# 2025年10月22日 星期三 13时58分42秒

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.8068923943 1.192816453 -0.009749572218 0.1741700382 0.1687796636 -0.8546067837 -6.928729329 

# data (target value in first column)
0.1377799542 1.725334642 1.37496113 0.1232251437 0.25 0.5 
-0.3118062643 1.713664857 1.055312783 -0.310195437 0.5 0.3 
-0.0002031556118 2.195353211 0.003956740683 -0.00016051537 0.5 0.5 
-0.2993706508 1.922154844 -0.4707962103 -0.2939959213 0.5 0.25 
0.3165617877 1.907635064 0.3012625225 0.3105334755 0.25 0.5 
0.6042379608 0.2993573531 -1.126321281 0.6077657662 0.2 0.5 
-0.1236178176 1.707447615 -1.393483937 -0.1070206757 0.5 0.25 
-0.3193926425 1.631854965 1.275106019 -0.318067025 0.5 0.3 
0.3662641199 0.8507597892 -2.353093708 0.3661958494 0.3 0.5 
-0.7964083249 0.0358634694 0.4598002473 -0.7952524764 0.5 -0.4 
0.0001913222603 2.263091272 -0.006495794923 0.0003065430341 0.5 0.5 
0.6800710412 0.1748312998 -1.002146887 0.6809050273 -0.2 0.5 
0.1503458326 1.476987724 -1.553151236 0.1757387696 0.4614 0.2876 
0.6513525171 0.2319666012 -1.019019187 0.6513066872 -0.1 0.5 
0.3667933269 0.8748177776 -2.373046629 0.3668546114 0.3 0.5 
0.245959921 0.8931180833 -2.361995313 0.2721935288 0.5 0.3 
-0.002612220079 2.252178426 0.008772291491 -0.002629526521 0.5 0.5 
-0.361848945 1.746813919 0.4539334731 -0.3584823294 0.5 0.25 
0.35987526 1.07384826 -2.217229371 0.3598473067 0.3 0.5 
-0.0568750676 1.829006729 -2.091871254 -0.04423354172 0.5 0.3 
-0.3664703952 0.8404201089 2.380950205 -0.3663342225 0.5 0.3 
0.3636039925 0.906249601 -2.374964921 0.363442349 0.3 0.5 
-0.3684303348 0.8529735373 2.357127613 -0.3684468283 0.5 0.3 
0.3371258513 1.868900488 0.05268086261 0.3322172888 0.25 0.5 
6.535699713e-05 -0.4847557262 0.0002277543521 7.808047035e-05 -0.4 -0.4 
-0.6251130339 0.1424711647 0.8537450121 -0.6245496243 0.5 0 
0.0009696267849 0.7812529252 0.005073734318 0.0007144184171 0.5 0.5 
-0.328104453 1.534850155 1.502623524 -0.3270561124 0.5 0.3 
0.1696631134 1.779609076 -2.302810689 0.169723048 0.4 0.5 
0.3662906178 0.8548743255 -2.34992021 0.3662372941 0.3 0.5 
0.8395933609 0.2501567653 -1.099417998 0.8358452758 -0.5 0.5 
-0.8743847493 0.01968931423 0.275707618 -0.8740212878 0.5 -0.5 
-0.1401788518 1.734593993 -1.362509359 -0.1245810587 0.5 0.25 
-0.0001487252855 0.2494894858 -0.002984228187 -0.0004143468347 0.5 0.5 
0.6381610711 0.22571978 -1.020192372 0.6390404911 0.1 0.5 
0.3628575877 1.005401686 -2.20014514 0.3629240217 0.3 0.5 
-0.6529659867 0.1972997069 0.9707748354 -0.652327889 0.5 -0.2 
0.3663419725 0.8528462264 -2.348018668 0.366287708 0.3 0.5 
0.0002807766688 -1.0298835 0.007107794431 0.0003439856736 -0.4 -0.4 
0.3590095551 1.097598258 -2.203602002 0.3589653727 0.3 0.5 
0.1702438491 1.785136646 -2.295483146 0.1703957226 0.4 0.5 
0.0002807766688 -1.0298835 0.007107794431 0.0003439856736 -0.4 -0.4 
0.6484047596 0.2024062859 -1.024846152 0.6482007582 0 0.5 
-0.791773012 -0.01152339888 0.4993487301 -0.7907697942 0.5 -0.4 
-0.2364792744 1.860489599 -0.6561279067 -0.228040566 0.5 0.25 
-0.6635735146 0.1794529916 0.9608966957 -0.6632827958 0.5 -0.2 
-0.7831420585 -0.01487050552 0.5664567823 -0.7818639863 0.5 -0.4 
0.3627302239 1.000570459 -2.294094902 0.3627592308 0.3 0.5 
-0.3664703952 0.8404201089 2.380950205 -0.3663342225 0.5 0.3 
-0.6493321292 0.202027355 1.088397703 -0.6490882465 0.5 -0.1 
-0.3668387522 0.8569787084 2.348161777 -0.3668213941 0.5 0.3 
0.6524156829 0.251488156 -0.9939588113 0.652499062 -0.1 0.5 
-0.7964083249 0.0358634694 0.4598002473 -0.7952524764 0.5 -0.4 
0.2476589069 1.324317007 -2.353573751 0.2516246298 0.4 0.5 
