# 2025年10月22日 星期三 13时58分42秒

# input dimensionality
5

# covariance function
CovSum(CovSEard, CovNoise)

# log-hyperparameter
0.233009681 0.3293174608 0.09555042573 0.08279662136 0.06052359217 -0.2949627921 -5.581229159 

# data (target value in first column)
1.748303484 1.725334642 1.37496113 0.1232251437 0.25 0.5 
1.698908392 1.713664857 1.055312783 -0.310195437 0.5 0.3 
2.206027126 2.195353211 0.003956740683 -0.00016051537 0.5 0.5 
1.918894753 1.922154844 -0.4707962103 -0.2939959213 0.5 0.25 
1.901478222 1.907635064 0.3012625225 0.3105334755 0.25 0.5 
0.3067179982 0.2993573531 -1.126321281 0.6077657662 0.2 0.5 
1.730626817 1.707447615 -1.393483937 -0.1070206757 0.5 0.25 
1.616771071 1.631854965 1.275106019 -0.318067025 0.5 0.3 
0.851119918 0.8507597892 -2.353093708 0.3661958494 0.3 0.5 
0.04040821467 0.0358634694 0.4598002473 -0.7952524764 0.5 -0.4 
2.262192026 2.263091272 -0.006495794923 0.0003065430341 0.5 0.5 
0.1701318965 0.1748312998 -1.002146887 0.6809050273 -0.2 0.5 
1.487580631 1.476987724 -1.553151236 0.1757387696 0.4614 0.2876 
0.230198288 0.2319666012 -1.019019187 0.6513066872 -0.1 0.5 
0.8726591364 0.8748177776 -2.373046629 0.3668546114 0.3 0.5 
0.9135837329 0.8931180833 -2.361995313 0.2721935288 0.5 0.3 
2.253701711 2.252178426 0.008772291491 -0.002629526521 0.5 0.5 
1.729441686 1.746813919 0.4539334731 -0.3584823294 0.5 0.25 
1.06574591 1.07384826 -2.217229371 0.3598473067 0.3 0.5 
1.847394787 1.829006729 -2.091871254 -0.04423354172 0.5 0.3 
0.8406943476 0.8404201089 2.380950205 -0.3663342225 0.5 0.3 
0.9026007967 0.906249601 -2.374964921 0.363442349 0.3 0.5 
0.8529053259 0.8529735373 2.357127613 -0.3684468283 0.5 0.3 
1.858527193 1.868900488 0.05268086261 0.3322172888 0.25 0.5 
-0.5197990576 -0.4847557262 0.0002277543521 7.808047035e-05 -0.4 -0.4 
0.1603117514 0.1424711647 0.8537450121 -0.6245496243 0.5 0 
0.91235278 0.7812529252 0.005073734318 0.0007144184171 0.5 0.5 
1.520092225 1.534850155 1.502623524 -0.3270561124 0.5 0.3 
1.780275296 1.779609076 -2.302810689 0.169723048 0.4 0.5 
0.8550799048 0.8548743255 -2.34992021 0.3662372941 0.3 0.5 
0.1870920939 0.2501567653 -1.099417998 0.8358452758 -0.5 0.5 
0.02214159567 0.01968931423 0.275707618 -0.8740212878 0.5 -0.5 
1.756920361 1.734593993 -1.362509359 -0.1245810587 0.5 0.25 
0.3810227058 0.2494894858 -0.002984228187 -0.0004143468347 0.5 0.5 
0.2298819245 0.22571978 -1.020192372 0.6390404911 0.1 0.5 
1.001843618 1.005401686 -2.20014514 0.3629240217 0.3 0.5 
0.1987287441 0.1972997069 0.9707748354 -0.652327889 0.5 -0.2 
0.8532545886 0.8528462264 -2.348018668 0.366287708 0.3 0.5 
-1.031121564 -1.0298835 0.007107794431 0.0003439856736 -0.4 -0.4 
1.088573007 1.097598258 -2.203602002 0.3589653727 0.3 0.5 
1.785137605 1.785136646 -2.295483146 0.1703957226 0.4 0.5 
-1.031121564 -1.0298835 0.007107794431 0.0003439856736 -0.4 -0.4 
0.2013201827 0.2024062859 -1.024846152 0.6482007582 0 0.5 
-0.006667066165 -0.01152339888 0.4993487301 -0.7907697942 0.5 -0.4 
1.86165715 1.860489599 -0.6561279067 -0.228040566 0.5 0.25 
0.1792297772 0.1794529916 0.9608966957 -0.6632827958 0.5 -0.2 
-0.01515637302 -0.01487050552 0.5664567823 -0.7818639863 0.5 -0.4 
0.9939790081 1.000570459 -2.294094902 0.3627592308 0.3 0.5 
0.8406943476 0.8404201089 2.380950205 -0.3663342225 0.5 0.3 
0.1969997608 0.202027355 1.088397703 -0.6490882465 0.5 -0.1 
0.857099846 0.8569787084 2.348161777 -0.3668213941 0.5 0.3 
0.2510587523 0.251488156 -0.9939588113 0.652499062 -0.1 0.5 
0.04040821467 0.0358634694 0.4598002473 -0.7952524764 0.5 -0.4 
1.342838772 1.324317007 -2.353573751 0.2516246298 0.4 0.5 
1.481584494 1.47404705 1.548273465 -0.1800340122 0.2856 0.4638 
1.31892226 1.35340425 1.109822794 -0.4822132181 0.5 0.2 
0.8497127665 0.8502782265 -2.374059533 0.3668000154 0.3 0.5 
0.1541655031 0.1560244702 1.056381965 -0.6506716197 0.5 -0.1 
1.849310341 1.861983595 -0.02582109229 0.335596751 0.25 0.5 
1.953748477 1.952897993 -1.464489336 -0.2269712314 0.5 0.2 
0.8577851702 0.8577387623 2.348295912 -0.3671672904 0.5 0.3 
1.735469326 1.712955325 1.39287204 0.111224723 0.25 0.5 
1.780198835 1.779875672 -2.310888158 0.1696889672 0.4 0.5 
0.1969997608 0.202027355 1.088397703 -0.6490882465 0.5 -0.1 
0.851119918 0.8507597892 -2.353093708 0.3661958494 0.3 0.5 
1.640109704 1.619537474 1.491133909 0.03406671873 0.25 0.5 
0.2518896878 0.2508538891 -0.9765659571 0.6529991401 -0.1 0.5 
1.605204471 1.60365697 1.009310429 0.5821300494 -0.5 0.5 
2.00225807 1.964897597 -0.001388579734 0.0006076843631 0.5 0.5 
0.8552681428 0.854935866 -2.34867285 0.3657929978 0.3 0.5 
1.6065813 1.606234917 0.9294695054 0.5941042709 -0.5 0.5 
0.04713822769 0.02645955864 0.8900948223 -0.6232716864 0.5 0.1 
0.8555153544 0.8552306767 -2.349362268 0.3657942641 0.3 0.5 
0.01173805775 0.03928295117 1.679583583 -0.595398227 0.5 0.1 
1.527465848 1.511491727 1.570465141 -0.0708785965 0.25 0.5 
-0.2928864037 -0.2693470287 -0.9217485259 0.8446259055 -0.4 0.5 
1.728732163 1.726154314 -2.374533294 0.1779197828 0.4 0.5 
0.05816958118 0.05985603283 0.8506888224 -0.7039132174 0.5 -0.3 
0.06821480931 0.07265099709 0.7039422097 -0.736004512 0.5 -0.4 
-1.016736473 -1.0163783 -0.00118754475 0.0003113106731 -0.4 -0.4 
0.1528995333 0.1545704895 1.05397121 -0.6507143279 0.5 -0.1 
1.605204471 1.60365697 1.009310429 0.5821300494 -0.5 0.5 
0.859155825 0.8588098585 -2.339197464 0.366380243 0.3 0.5 
1.749468146 1.748184199 -2.363359113 0.1740770818 0.4 0.5 
2.00225807 1.964897597 -0.001388579734 0.0006076843631 0.5 0.5 
1.751963301 1.729407614 -1.355798535 -0.1246798898 0.5 0.25 
1.911134906 1.914314243 0.4196564395 0.3000148929 0.25 0.5 
0.2743879919 0.2631575395 0.8581174866 -0.6334125417 0.5 0 
1.379044943 1.361344621 -2.35840926 0.2436732315 0.4 0.5 
0.1511728398 0.1504092559 1.01442539 -0.6517248338 0.5 -0.1 
1.085640086 1.092341567 2.226798439 -0.3561714809 0.5 0.3 
0.8567430274 0.8567135417 2.347288594 -0.3677378811 0.5 0.3 
0.8451570936 0.844925759 2.361602093 -0.3679369178 0.5 0.3 
2.241140505 2.247483115 0.01187992744 0.001057285705 0.4566 0.5 
0.8606978257 0.8608525895 -2.348072815 0.366431454 0.3 0.5 
0.02447079122 0.004240621714 0.9021467855 -0.623403187 0.5 0.1 
0.9715474307 0.9770725967 -2.301861509 0.3636829108 0.3 0.5 
1.882727705 1.891807713 0.161583953 0.321698513 0.25 0.5 
1.823163638 1.835739133 0.1370123412 -0.3471191625 0.5 0.25 
0.8577950125 0.8583174526 2.373097423 -0.3683338719 0.5 0.3 
